req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
809,552,1010,New,Sell,Limit,50135195,3859,0,1747238415786473849,1
810,553,1020,New,Buy,Limit,50064844,2557,0,1747238415812880102,1
811,554,1007,New,Buy,Limit,49854894,2239,0,1747238415832569130,1
812,555,1004,New,Sell,Limit,50013908,884,0,1747238415861747069,1
813,556,1010,New,Sell,Limit,49956722,1891,0,1747238415874934263,1
814,557,1018,New,Buy,Limit,49880565,3301,0,1747238415899860182,1
815,543,1006,Modify,,,49856457,2181,0,1747238415911827862,1
816,558,1013,New,Sell,Limit,49888804,709,0,1747238415922712990,1
817,559,1002,New,Sell,Limit,49855363,595,0,1747238415945171003,1
818,560,1006,New,Sell,Limit,50197926,1921,0,1747238415956464681,1
819,504,1008,Cancel,,,0,0,0,1747238415984916160,1
820,561,1005,New,Sell,Limit,50080390,1966,0,1747238416005857340,1
821,562,1015,New,Buy,Limit,50052321,1019,0,1747238416031836966,1
822,563,1014,New,Sell,Limit,50051653,4348,0,1747238416046222817,1
823,564,1008,New,Sell,Limit,50197104,2924,0,1747238416059485395,1
824,565,1020,New,Sell,Limit,50109005,1544,0,1747238416071101182,1
825,566,1003,New,Sell,Limit,49912051,4930,0,1747238416090698016,1
826,296,1010,Cancel,,,0,0,0,1747238416115553640,1
827,567,1011,New,Sell,Limit,49779505,3049,0,1747238416132609804,1
828,568,1012,New,Buy,Limit,50034638,1573,0,1747238416155705629,1
829,550,1006,Modify,,,50170334,4546,0,1747238416178709510,1
830,569,1008,New,Sell,Limit,50053273,3344,0,1747238416194931321,1
831,570,1016,New,Buy,Limit,49919177,4070,0,1747238416218085508,1
832,571,1002,New,Buy,Limit,49917982,3583,0,1747238416239655808,1
833,572,1009,New,Buy,Limit,50059467,4555,0,1747238416258791980,1
834,573,1013,New,Sell,Limit,50071058,1089,0,1747238416276694615,1
835,167,1019,Cancel,,,0,0,0,1747238416290850054,1
836,574,1020,New,Sell,Limit,50052266,1679,0,1747238416313306336,1
837,575,1006,New,Sell,Limit,49871853,1519,0,1747238416324886080,1
838,576,1017,New,Buy,Limit,49977329,4771,804,1747238416345424502,1
839,277,1018,Modify,,,50089450,933,0,1747238416359452455,1
840,577,1009,New,Sell,Limit,49863745,2055,0,1747238416370361948,1
841,578,1012,New,Buy,Limit,49893232,2158,0,1747238416383079780,1
842,579,1009,New,Buy,Limit,50179169,3356,0,1747238416396031063,1
843,403,1004,Cancel,,,0,0,0,1747238416418919194,1
844,580,1004,New,Sell,Limit,50139453,3556,0,1747238416430935515,1
845,581,1001,New,Buy,Limit,49939575,1547,719,1747238416448107886,1
846,582,1002,New,Sell,Limit,50150123,1756,0,1747238416467637730,1
847,583,1001,New,Sell,Limit,50125500,1401,1236,1747238416497407117,1
848,584,1018,New,Sell,Limit,49764456,3868,0,1747238416511761692,1
849,386,1009,Modify,,,49830024,3766,0,1747238416529075437,1
850,532,1014,Modify,,,50099713,3094,0,1747238416557203611,1
851,585,1015,New,Sell,Limit,49838434,4047,0,1747238416579785866,1
852,586,1005,New,Sell,Limit,50136826,1747,0,1747238416590103579,1
853,587,1002,New,Buy,Limit,50109081,3634,0,1747238416601324838,1
854,588,1020,New,Buy,Limit,50035009,3245,0,1747238416621552837,1
855,427,1019,Modify,,,50186658,4283,0,1747238416651162459,1
856,589,1017,New,Buy,Limit,50083716,2816,0,1747238416672394619,1
857,590,1019,New,Sell,Limit,50016802,2859,0,1747238416687750216,1
858,591,1019,New,Sell,Limit,50138654,1862,0,1747238416707668143,1
859,98,1010,Modify,,,50123290,4015,0,1747238416732862353,1
860,176,1007,Modify,,,50111273,2814,0,1747238416748055325,1
861,592,1006,New,Buy,Limit,50092704,2951,0,1747238416769775317,1
862,593,1016,New,Sell,Limit,50128386,1155,0,1747238416781838011,1
863,594,1018,New,Sell,Limit,50153117,2278,0,1747238416807920272,1
864,595,1001,New,Buy,Limit,49862481,1526,0,1747238416829633830,1
865,596,1007,New,Buy,Limit,49969464,4588,1260,1747238416843100183,1
866,99,1004,Modify,,,49872141,4033,0,1747238416853535654,1
867,597,1014,New,Sell,Limit,50094875,791,0,1747238416880424702,1
868,239,1016,Cancel,,,0,0,0,1747238416896407139,1
869,598,1002,New,Buy,Limit,49857122,3325,0,1747238416907188319,1
870,599,1004,New,Buy,Limit,49928161,4620,0,1747238416917396600,1
871,600,1002,New,Sell,Limit,50032454,1049,1067,1747238416931173235,1
872,52,1012,Modify,,,50017108,738,0,1747238416941859097,1
873,601,1012,New,Buy,Limit,49826948,2035,0,1747238416957217604,1
874,602,1016,New,Sell,Limit,49968912,1166,1361,1747238416972018257,1
875,108,1007,Modify,,,49916274,2357,0,1747238416993739790,1
876,603,1003,New,Buy,Limit,50053648,898,0,1747238417008868817,1
877,604,1009,New,Sell,Limit,50030351,2430,0,1747238417022423077,1
878,605,1013,New,Buy,Limit,50180443,4762,0,1747238417049416836,1
879,606,1019,New,Sell,Limit,50042174,4028,1412,1747238417065822284,1
880,607,1017,New,Sell,Limit,49884404,1765,0,1747238417094356036,1
881,608,1013,New,Buy,Limit,49911585,4606,0,1747238417122868512,1
882,609,1016,New,Sell,Limit,49914461,1755,0,1747238417138296164,1
883,610,1017,New,Sell,Limit,50050361,4825,0,1747238417163044966,1
884,611,1005,New,Sell,Limit,50036013,4062,852,1747238417180341269,1
885,449,1001,Modify,,,49820402,3319,0,1747238417200925393,1
886,612,1012,New,Sell,Limit,50014852,4247,0,1747238417216951801,1
887,435,1015,Modify,,,50110089,1648,0,1747238417238422644,1
888,613,1008,New,Sell,Limit,50058232,4464,0,1747238417258183052,1
889,614,1008,New,Buy,Limit,49858942,1580,0,1747238417288059989,1
890,615,1018,New,Sell,Limit,50080789,1225,1464,1747238417309845797,1
891,616,1011,New,Buy,Limit,49838610,3033,0,1747238417329570053,1
892,617,1004,New,Buy,Limit,49808141,3635,1214,1747238417349277029,1
893,618,1019,New,Sell,Limit,49790967,1019,0,1747238417367238588,1
894,568,1012,Cancel,,,0,0,0,1747238417390161507,1
895,619,1009,New,Buy,Limit,50055501,1982,0,1747238417416556179,1
896,255,1009,Modify,,,50188889,2813,0,1747238417426612309,1
897,620,1003,New,Buy,Limit,49958013,910,0,1747238417443224613,1
898,621,1011,New,Sell,Limit,50051741,4477,0,1747238417464714769,1
899,622,1013,New,Buy,Limit,50130129,1387,0,1747238417493134659,1
900,623,1017,New,Sell,Limit,50028564,2308,0,1747238417520064692,1
901,624,1006,New,Sell,Limit,50061258,797,0,1747238417534300190,1
902,221,1009,Cancel,,,0,0,0,1747238417558642769,1
903,625,1013,New,Buy,Limit,49840059,1324,0,1747238417571594061,1
904,626,1007,New,Buy,Limit,50164842,2408,0,1747238417601177272,1
905,627,1020,New,Buy,Limit,49779359,3849,0,1747238417621317457,1
906,550,1006,Modify,,,50165332,4983,0,1747238417639518607,1
907,628,1015,New,Buy,Limit,49961491,2279,0,1747238417668776851,1
908,151,1008,Modify,,,50098026,3989,0,1747238417692175453,1
909,629,1019,New,Buy,Limit,49819997,3126,0,1747238417717056620,1
910,503,1009,Cancel,,,0,0,0,1747238417737660660,1
911,630,1004,New,Buy,Limit,49913130,1990,0,1747238417749199785,1
912,631,1007,New,Buy,Limit,50158914,1277,0,1747238417769215664,1
913,632,1014,New,Buy,Limit,49880815,4413,0,1747238417788824841,1
914,633,1020,New,Buy,Limit,50056166,2966,1484,1747238417805600171,1
915,634,1012,New,Buy,Limit,50028588,4671,0,1747238417822911726,1
916,635,1017,New,Buy,Limit,49881241,4722,0,1747238417837771063,1
917,394,1003,Cancel,,,0,0,0,1747238417848024650,1
918,636,1011,New,Buy,Limit,49831410,2729,0,1747238417867394313,1
919,250,1016,Cancel,,,0,0,0,1747238417888015950,1
920,637,1004,New,Sell,Limit,50198312,1067,0,1747238417909552868,1
921,601,1012,Cancel,,,0,0,0,1747238417932098729,1
922,638,1017,New,Buy,Limit,50138116,3155,0,1747238417949648860,1
923,639,1014,New,Sell,Limit,50154403,4780,0,1747238417960200846,1
924,640,1020,New,Sell,Limit,49913307,2041,0,1747238417983817378,1
925,641,1012,New,Sell,Limit,49975485,3301,0,1747238418007688235,1
926,414,1007,Modify,,,50033631,3334,0,1747238418026869005,1
927,642,1020,New,Buy,Limit,50179767,2322,1471,1747238418048829017,1
928,643,1002,New,Buy,Limit,50085388,4556,0,1747238418072524328,1
929,418,1017,Cancel,,,0,0,0,1747238418101085665,1
930,644,1005,New,Sell,Limit,49793602,850,0,1747238418119242980,1
931,39,1007,Modify,,,49793893,4295,0,1747238418140973303,1
932,645,1014,New,Buy,Limit,50030764,2962,0,1747238418162874004,1
933,238,1004,Modify,,,49862194,3887,0,1747238418184765227,1
934,646,1016,New,Sell,Limit,50144646,4425,0,1747238418196477070,1
935,647,1011,New,Sell,Limit,49850359,802,753,1747238418206685778,1
936,648,1010,New,Buy,Limit,49957220,1535,0,1747238418219854709,1
937,649,1017,New,Buy,Limit,50058986,928,0,1747238418233089019,1
938,298,1011,Modify,,,50035378,1395,0,1747238418256858847,1
939,389,1012,Modify,,,50030759,4453,0,1747238418285130953,1
940,650,1018,New,Sell,Limit,49867838,3130,0,1747238418304858008,1
941,651,1002,New,Sell,Limit,50093461,4015,762,1747238418331743204,1
942,652,1002,New,Sell,Limit,50153375,559,0,1747238418347357925,1
943,653,1016,New,Sell,Limit,50123439,3476,0,1747238418369135206,1
944,654,1009,New,Sell,Limit,50034046,4077,0,1747238418383504644,1
945,265,1013,Modify,,,49914248,3304,0,1747238418396089670,1
946,655,1009,New,Buy,Limit,50103007,3212,0,1747238418414866524,1
947,174,1003,Modify,,,49976965,1160,0,1747238418430017798,1
948,656,1015,New,Sell,Limit,49837958,4249,0,1747238418458521560,1
949,657,1008,New,Sell,Limit,49858390,742,0,1747238418472971157,1
950,658,1019,New,Buy,Limit,49944698,4397,0,1747238418497228913,1
951,659,1015,New,Sell,Limit,50002686,3460,0,1747238418507667340,1
952,651,1002,Modify,,,50087093,3090,0,1747238418521492604,1
953,400,1005,Modify,,,49853817,4224,0,1747238418533188298,1
954,660,1001,New,Buy,Limit,49792320,3404,0,1747238418551857989,1
955,661,1008,New,Sell,Limit,49963057,1937,0,1747238418563574443,1
956,177,1005,Modify,,,49993516,5441,0,1747238418576327428,1
957,662,1016,New,Sell,Limit,50036603,4676,0,1747238418599961086,1
958,663,1009,New,Buy,Limit,49967899,1234,1485,1747238418621230173,1
959,659,1015,Modify,,,50011060,2710,0,1747238418638684833,1
960,341,1018,Modify,,,50211218,100,0,1747238418656282128,1
961,365,1004,Cancel,,,0,0,0,1747238418678122552,1
962,664,1020,New,Sell,Limit,49880910,2821,0,1747238418689878092,1
963,665,1009,New,Sell,Limit,50017013,1008,1493,1747238418708880802,1
964,561,1005,Cancel,,,0,0,0,1747238418723465268,1
965,535,1010,Cancel,,,0,0,0,1747238418751672125,1
966,666,1009,New,Buy,Limit,49932728,2092,0,1747238418763433714,1
967,11,1006,Modify,,,49865752,657,0,1747238418789461551,1
968,667,1007,New,Buy,Limit,49950778,1947,0,1747238418805817746,1
969,668,1003,New,Sell,Limit,49974864,748,679,1747238418824944962,1
970,315,1010,Modify,,,49879705,5343,0,1747238418846687389,1
971,473,1008,Modify,,,50204935,2215,0,1747238418864444398,1
972,53,1004,Cancel,,,0,0,0,1747238418888314674,1
973,669,1015,New,Sell,Limit,50247066,755,0,1747238418918131076,1
974,670,1001,New,Buy,Limit,49904214,2773,0,1747238418944097799,1
975,237,1012,Modify,,,50122591,3336,0,1747238418961400615,1
976,671,1008,New,Buy,Limit,49890593,1624,0,1747238418978208429,1
977,219,1012,Modify,,,50058601,1483,0,1747238418991600583,1
978,217,1017,Modify,,,50088873,3094,0,1747238419004454063,1
979,672,1003,New,Sell,Limit,49800146,2661,1321,1747238419026870998,1
980,673,1017,New,Buy,Limit,50135364,1606,832,1747238419048655680,1
981,354,1004,Modify,,,49909323,2806,0,1747238419066511332,1
982,674,1018,New,Buy,Limit,50082725,3148,0,1747238419090439651,1
983,675,1009,New,Buy,Limit,50019176,606,0,1747238419104498570,1
984,676,1014,New,Sell,Limit,50131645,2639,0,1747238419124323039,1
985,677,1010,New,Sell,Limit,50095081,681,0,1747238419136127840,1
986,678,1007,New,Sell,Limit,49923527,3406,0,1747238419156691158,1
987,679,1015,New,Buy,Limit,49871609,672,0,1747238419173996302,1
988,307,1010,Cancel,,,0,0,0,1747238419195422881,1
989,680,1016,New,Buy,Limit,50112345,918,0,1747238419225051204,1
990,665,1009,Modify,,,50006308,412,0,1747238419246601692,1
991,681,1014,New,Buy,Limit,50134416,2875,0,1747238419260593313,1
992,253,1010,Cancel,,,0,0,0,1747238419284660437,1
993,647,1011,Cancel,,,0,0,0,1747238419298270733,1
994,108,1007,Modify,,,49888596,2281,0,1747238419313194563,1
995,392,1010,Cancel,,,0,0,0,1747238419335414334,1
996,682,1014,New,Buy,Limit,50148667,3240,0,1747238419350913362,1
997,683,1012,New,Buy,Limit,50205298,4977,0,1747238419369097679,1
998,684,1001,New,Sell,Limit,49819359,4893,0,1747238419395711036,1
999,319,1001,Modify,,,49941441,4827,0,1747238419421439070,1
1000,117,1020,Modify,,,50147609,2684,0,1747238419439152995,1
